title,link
Menengok Masjid Unik Berbentuk Kabah di Palu,https://news.detik.com/foto-news/d-6026488/menengok-masjid-unik-berbentuk-kabah-di-palu
"Penutupan Lalin DPR Situasional, Busway Tetap Dibuka Jika Massa Demo Tertib",https://news.detik.com/berita/d-6026559/penutupan-lalin-dpr-situasional-busway-tetap-dibuka-jika-massa-demo-tertib
Lihat Lagi Narasi Jokowi Tanggapi Wacana Penundaan Pemilu,https://news.detik.com/detiktv/d-6026558/lihat-lagi-narasi-jokowi-tanggapi-wacana-penundaan-pemilu
"Dukung Pemilu 2024, Nurul\xc2\xa0Arifin: Golkar Selalu Tegak Lurus pada Aturan",https://news.detik.com/berita/d-6026556/dukung-pemilu-2024-nurularifin-golkar-selalu-tegak-lurus-pada-aturan
Sederet Fakta Kebakaran di Apartemen Bassura Hanguskan 41 Motor dan 5 Mobil,https://news.detik.com/detiktv/d-6026553/sederet-fakta-kebakaran-di-apartemen-bassura-hanguskan-41-motor-dan-5-mobil
"Jelang Demo Mahasiswa di DPR, Begini Suasana Titik Penjagaan di Tangerang",https://news.detik.com/berita/d-6026551/jelang-demo-mahasiswa-di-dpr-begini-suasana-titik-penjagaan-di-tangerang
"Putra Mahkota Arab Saudi Populer di Indonesia, Mengapa?",https://news.detik.com/dw/d-6026546/putra-mahkota-arab-saudi-populer-di-indonesia-mengapa
"BEM SI Bakal Demo, Begini Situasi di Depan Gedung DPR Pagi Ini",https://news.detik.com/berita/d-6026537/bem-si-bakal-demo-begini-situasi-di-depan-gedung-dpr-pagi-ini
Terbanglah Garudaku,https://news.detik.com/kolom/d-6026534/terbanglah-garudaku
"Jelang Demo BEM SI, Polisi Tutup Lalin ke Istana Mulai Pukul 09.00 WIB",https://news.detik.com/berita/d-6026531/jelang-demo-bem-si-polisi-tutup-lalin-ke-istana-mulai-pukul-0900-wib
Heboh Diduga Pelaku Klithih Dikejar Warga di Njeron Beteng Keraton Jogja,https://news.detik.com/berita/d-6026526/heboh-diduga-pelaku-klithih-dikejar-warga-di-njeron-beteng-keraton-jogja
"Atasan Ambil Alih Audit Pajak Saat Saya Sakit, Apakah Bisa Saya Gugat?",https://news.detik.com/berita/d-6026522/atasan-ambil-alih-audit-pajak-saat-saya-sakit-apakah-bisa-saya-gugat
"Ada Demo Mahasiswa di DPR, TransJakarta Tetap Beroperasi Normal",https://news.detik.com/berita/d-6026519/ada-demo-mahasiswa-di-dpr-transjakarta-tetap-beroperasi-normal
Instruksi Kapolri: Kawal Demo 11 April dengan Pendekatan Humanis,https://news.detik.com/berita/d-6026517/instruksi-kapolri-kawal-demo-11-april-dengan-pendekatan-humanis
Rusia Klaim Bombardir 86 Fasilitas Militer Ukraina,https://news.detik.com/detiktv/d-6026513/rusia-klaim-bombardir-86-fasilitas-militer-ukraina
Bareskrim Respons Vanessa Khong yang Yakin Tak Bersalah di Kasus Indra Kenz,https://news.detik.com/berita/d-6026511/bareskrim-respons-vanessa-khong-yang-yakin-tak-bersalah-di-kasus-indra-kenz
"Tiga Tersangka Baru Kasus Binomo, Ada Pacar Indra Kenz",https://news.detik.com/detiktv/d-6026506/tiga-tersangka-baru-kasus-binomo-ada-pacar-indra-kenz
Nasib Kereta Cepat Jakarta-Bandung,https://news.detik.com/kolom/d-6026504/nasib-kereta-cepat-jakarta-bandung
4 Fakta Vanessa Khong dan Ayah Jadi Tersangka Kasus Indra Kenz,https://news.detik.com/berita/d-6026503/4-fakta-vanessa-khong-dan-ayah-jadi-tersangka-kasus-indra-kenz
PUPR Pastikan Tak Ada Lubang di Jalan Tol Pada H-10 Lebaran,https://news.detik.com/detiktv/d-6026501/pupr-pastikan-tak-ada-lubang-di-jalan-tol-pada-h-10-lebaran
Catat! 7 Lokasi di Kota/Kabupaten Tangerang Rawan Macet Selama Ramadan,https://news.detik.com/berita/d-6026497/catat-7-lokasi-di-kotakabupaten-tangerang-rawan-macet-selama-ramadan
"Lokasi Demo Pindah ke DPR, Ini 4 Tuntutan Terbaru BEM SI",https://news.detik.com/berita/d-6026493/lokasi-demo-pindah-ke-dpr-ini-4-tuntutan-terbaru-bem-si
Penegasan Jokowi Pemilu Tak Ditunda Jelang Demo Mahasiswa,https://news.detik.com/berita/d-6026485/penegasan-jokowi-pemilu-tak-ditunda-jelang-demo-mahasiswa
Seputar Demo BEM SI yang Akan Digelar Hari Ini,https://news.detik.com/detiktv/d-6026471/seputar-demo-bem-si-yang-akan-digelar-hari-ini
Polisi Bakal Panggil Rizky Billar-Lesti soal Duit Sekoper dari Bos DNA Pro,https://news.detik.com/berita/d-6026468/polisi-bakal-panggil-rizky-billar-lesti-soal-duit-sekoper-dari-bos-dna-pro
"Antrean Solar Hilang, Warga Sumbar Berterima Kasih ke Andre Rosiade",https://news.detik.com/berita/d-6026197/antrean-solar-hilang-warga-sumbar-berterima-kasih-ke-andre-rosiade
47% dari 85 Juta Pemudik Diprediksi Gunakan Jalur Darat,https://news.detik.com/detiktv/d-6026466/47-dari-85-juta-pemudik-diprediksi-gunakan-jalur-darat
"Demo BEM SI 11 April, Begini Rekayasa Lalu Lintas di Sekitar Gedung DPR",https://news.detik.com/berita/d-6026440/demo-bem-si-11-april-begini-rekayasa-lalu-lintas-di-sekitar-gedung-dpr
Potensi Hujan Ringan hingga Disertai Petir di Wilayah Indonesia Hari Ini,https://news.detik.com/detiktv/d-6026439/potensi-hujan-ringan-hingga-disertai-petir-di-wilayah-indonesia-hari-ini
"BMKG: Prakiraan Cuaca Hari Ini 11 April 2022 Jabodetabek, Diprediksi Hujan",https://news.detik.com/berita/d-6026093/bmkg-prakiraan-cuaca-hari-ini-11-april-2022-jabodetabek-diprediksi-hujan
